[03Jan2026 23:46:04.868] [Test worker/DEBUG] [io.netty.util.internal.logging.InternalLoggerFactory/]: Using SLF4J as the default logging framework
[03Jan2026 23:46:04.877] [Test worker/DEBUG] [io.netty.util.ResourceLeakDetector/]: -Dio.netty.leakDetection.level: simple
[03Jan2026 23:46:04.877] [Test worker/DEBUG] [io.netty.util.ResourceLeakDetector/]: -Dio.netty.leakDetection.targetRecords: 4
[03Jan2026 23:46:12.692] [Test worker/DEBUG] [io.netty.util.internal.PlatformDependent0/]: -Dio.netty.noUnsafe: false
[03Jan2026 23:46:12.692] [Test worker/DEBUG] [io.netty.util.internal.PlatformDependent0/]: Java version: 17
[03Jan2026 23:46:12.694] [Test worker/DEBUG] [io.netty.util.internal.PlatformDependent0/]: sun.misc.Unsafe.theUnsafe: available
[03Jan2026 23:46:12.694] [Test worker/DEBUG] [io.netty.util.internal.PlatformDependent0/]: sun.misc.Unsafe.copyMemory: available
[03Jan2026 23:46:12.695] [Test worker/DEBUG] [io.netty.util.internal.PlatformDependent0/]: sun.misc.Unsafe.storeFence: available
[03Jan2026 23:46:12.696] [Test worker/DEBUG] [io.netty.util.internal.PlatformDependent0/]: java.nio.Buffer.address: available
[03Jan2026 23:46:12.696] [Test worker/DEBUG] [io.netty.util.internal.PlatformDependent0/]: direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at io.netty.util.internal.PlatformDependent0$5.run(PlatformDependent0.java:289) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at java.security.AccessController.doPrivileged(AccessController.java:318) ~[?:?]
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:282) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:333) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at io.netty.util.ConstantPool.<init>(ConstantPool.java:34) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at io.netty.util.AttributeKey$1.<init>(AttributeKey.java:27) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at io.netty.util.AttributeKey.<clinit>(AttributeKey.java:27) ~[netty-common-4.1.97.Final.jar:4.1.97.Final]
	at net.neoforged.neoforge.registries.RegistryManager.<clinit>(RegistryManager.java:271) ~[neoforge-20.4.239.jar:?]
	at net.neoforged.neoforge.registries.RegistryBuilder.create(RegistryBuilder.java:114) ~[neoforge-20.4.239.jar:?]
	at net.neoforged.neoforge.registries.NeoForgeRegistries.<clinit>(NeoForgeRegistries.java:36) ~[neoforge-20.4.239.jar:?]
	at net.neoforged.neoforge.common.crafting.CraftingHelper.makeIngredientCodec0(CraftingHelper.java:73) ~[neoforge-20.4.239.jar:?]
	at net.neoforged.neoforge.common.crafting.CraftingHelper.makeIngredientCodec(CraftingHelper.java:67) ~[neoforge-20.4.239.jar:?]
	at net.minecraft.world.item.crafting.Ingredient.<clinit>(Ingredient.java:42) ~[neoforge-20.4.239.jar:?]
	at net.minecraft.world.item.alchemy.PotionBrewing.addContainer(PotionBrewing.java:192) ~[neoforge-20.4.239.jar:?]
	at net.minecraft.world.item.alchemy.PotionBrewing.bootStrap(PotionBrewing.java:116) ~[neoforge-20.4.239.jar:?]
	at net.minecraft.server.Bootstrap.bootStrap(Bootstrap.java:55) ~[neoforge-20.4.239.jar:?]
	at com.sonamorningstar.eternalartifacts.MinecraftBootstrapTest.bootstrapMinecraft(MinecraftBootstrapTest.java:15) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
